id,dispenser,bottle,time,fill_level_grams,recipe,vibration_index
468,red,2003,1720732356,0.0,12,12.817003624904558
469,red,2004,1720732360,0.0,12,15.51124985852698
470,red,2005,1720732364,0.0,12,12.427816176583143
471,red,2006,1720732368,797.353844456544,12,79.49366179811928
472,red,2007,1720732372,794.9816867811701,12,76.00043088363053
473,red,2008,1720732376,792.8692921442815,12,70.88850928022183
474,red,2009,1720732380,790.228569210736,12,80.54365747674545
475,red,2010,1720732384,787.5261099871093,12,77.41416980879859
476,red,2011,1720732388,784.848335452363,12,71.1209475099514
477,red,2012,1720732392,782.2287765392128,12,74.59233357089816
478,red,2013,1720732396,779.5085882551886,12,81.00371440515467
479,red,2014,1720732400,776.6407345791717,12,85.61706790382709
480,red,2015,1720732404,773.9126831924316,12,82.97226509367073
481,red,2016,1720732408,771.3913653185604,12,78.31702661344997
482,red,2017,1720732412,768.8365975864884,12,79.89544637930335
483,red,2018,1720732416,766.1731117191368,12,87.13223799187205
484,red,2019,1720732420,763.5725177604793,12,85.77658777294194
485,red,2020,1720732424,760.7097715225084,12,86.63784038740597
486,red,2021,1720732428,758.1676610892774,12,77.11660413274979
487,red,2022,1720732432,755.6482532151939,12,79.02648961795943
488,red,2023,1720732436,752.9979203624633,12,85.31348943293774
489,red,2024,1720732440,750.4897470586103,12,80.0459284807983
490,red,2025,1720732444,748.0920336086198,12,74.13416935499545
491,red,2026,1720732448,745.4497309518399,12,78.70124350588816
492,red,2027,1720732452,743.0094790797021,12,79.93946005439653
493,red,2028,1720732456,740.5842376011061,12,77.56084483777384
494,red,2029,1720732460,738.1820454038252,12,73.17746261849429
495,red,2030,1720732464,735.4991610772342,12,77.11618991020333
496,red,2031,1720732468,733.0653607441462,12,74.5767763717318
497,red,2032,1720732472,730.4130948976104,12,77.15554048614452
498,red,2033,1720732476,728.0360959661303,12,78.06889669772372
499,red,2034,1720732480,725.9211405234965,12,73.31258850898186
500,red,2035,1720732484,723.3058901722952,12,84.44490455722067
501,red,2036,1720732488,721.0189060728619,12,75.64758579493159
502,red,2037,1720732492,718.3216553583767,12,84.4552913824055
503,red,2038,1720732496,716.127448471906,12,80.14161740884539
504,red,2039,1720732500,713.5802186145428,12,87.76735831585168
505,red,2040,1720732504,711.1546205973366,12,85.44922524270785
506,red,2041,1720732508,709.032065737347,12,75.15383005895328
507,red,2042,1720732512,706.4664082859271,12,79.39042743536444
508,red,2043,1720732516,703.5597426757355,12,87.09489536919259
509,red,2044,1720732520,701.109484180314,12,80.67232120750435
510,red,2045,1720732524,698.5950655868382,12,78.767154629616
511,red,2046,1720732528,696.0367351570819,12,74.63364820532291
512,red,2047,1720732532,693.0344171211208,12,89.8930565378634
513,red,2048,1720732536,690.7216196262159,12,73.1619597601286
514,red,2049,1720732540,688.2038778466116,12,75.54845267410792
515,red,2050,1720732544,685.6067924692138,12,77.5026803185225
516,red,2051,1720732548,682.9662032718659,12,83.57586748846731
517,red,2052,1720732552,680.3874002368639,12,83.92882033784393
518,red,2053,1720732556,678.0418037391207,12,78.81007147956512
519,red,2054,1720732560,675.565992109637,12,79.35124546814525
520,red,2055,1720732564,672.9137540061919,12,80.91453059256345
521,red,2056,1720732568,670.457114707747,12,76.43053169137379
522,red,2057,1720732572,667.7386803294587,12,82.74753909817476
523,red,2058,1720732576,665.2967211602398,12,75.57326120477663
524,red,2059,1720732580,662.7644834694764,12,73.66889279327924
525,red,2060,1720732584,660.0485566798405,12,81.02735181388604
526,red,2061,1720732588,657.4499838695857,12,81.43608635948148
527,red,2062,1720732592,655.0910871049576,12,69.34787051417402
528,red,2063,1720732596,652.2306313046828,12,83.55457453926431
529,red,2064,1720732600,649.8573347459931,12,79.66402079914347
530,red,2065,1720732604,647.5997125197688,12,75.53523861984264
531,red,2066,1720732608,644.8425310363439,12,88.663990067965
532,red,2067,1720732612,642.6370989183464,12,75.47643696323956
533,red,2068,1720732616,639.9380707364896,12,83.33609348028774
534,red,2069,1720732620,637.2061868526839,12,86.51259894512609
535,red,2070,1720732624,634.4837087593485,12,84.17301735219729
536,red,2071,1720732628,631.8635288537594,12,79.49039982853938
537,red,2072,1720732632,629.425142419739,12,75.5977328495919
538,red,2073,1720732636,626.8242383867185,12,78.9905588265683
539,red,2074,1720732640,623.9007792962714,12,85.87884671019961
540,red,2075,1720732644,621.567720638673,12,72.05422808352911
541,red,2076,1720732648,619.0592083374214,12,74.60343736783373
542,red,2077,1720732652,616.2761284032323,12,79.46389605854857
543,red,2078,1720732656,613.8705470379476,12,71.1007596149122
544,red,2079,1720732660,611.2674626631813,12,78.25249041137829
545,red,2080,1720732664,608.7946747560468,12,81.36607249445491
546,red,2081,1720732668,606.498518808089,12,75.57956089551428
547,red,2082,1720732672,603.7803294442649,12,81.70014707962909
548,red,2083,1720732676,601.0831389193906,12,85.0930312798181
549,red,2084,1720732680,598.902941916355,12,77.59595362116579
550,red,2085,1720732684,596.2718643179062,12,78.42192508810083
551,red,2086,1720732688,593.5688644400466,12,84.60731877479965
552,red,2087,1720732692,590.6481487243999,12,89.32174406075158
553,red,2088,1720732696,587.8803514098208,12,83.5165531795381
554,red,2089,1720732700,585.1712612484293,12,83.2461140118216
555,red,2090,1720732704,582.7089003839735,12,79.56390231710931
556,red,2091,1720732708,579.8538575398798,12,85.90618781146505
557,red,2092,1720732712,577.3782006781348,12,74.32157373193141
558,red,2093,1720732716,574.5528093223281,12,81.94382371164814
559,red,2094,1720732720,571.9299221876222,12,79.43195747366565
560,red,2095,1720732724,569.2189045815422,12,82.86664425039041
561,red,2096,1720732728,566.9522519308148,12,74.77123651347299
562,red,2097,1720732732,564.517667226005,12,80.08242534317395
563,red,2098,1720732736,562.0583677191953,12,84.73974972281688
564,red,2099,1720732740,559.4984200575035,12,84.66814339189993
565,red,2100,1720732744,556.7919801449651,12,92.42326004074349
566,red,2101,1720732748,554.5653911466517,12,79.17018557184483
567,red,2102,1720732752,551.837432625546,12,80.80942190532397
568,red,2103,1720732756,549.179304535733,12,76.30453017741038
569,red,2104,1720732760,546.4763121960385,12,85.30342079930797
570,red,2105,1720732764,544.0381504832185,12,72.05087773535983
571,red,2106,1720732768,541.547105484238,12,76.10623652730986
572,red,2107,1720732772,538.6961098259598,12,86.4328305718772
573,red,2108,1720732776,536.36087090724,12,76.52228633470175
574,red,2109,1720732780,533.8929671624127,12,76.81746888223611
575,red,2110,1720732784,531.089726952434,12,84.88466165949296
576,red,2111,1720732788,528.3102928805635,12,83.78293041637718
577,red,2112,1720732792,525.4436817962365,12,86.74309273730299
578,red,2113,1720732796,523.0459923574263,12,75.65762523397349
579,red,2114,1720732800,520.163970021488,12,86.327688827757
580,red,2115,1720732804,517.7103158493038,12,80.39292947258303
581,red,2116,1720732808,514.9091042002173,12,81.3343100945237
582,red,2117,1720732812,512.4020197821093,12,79.34328973175253
583,red,2118,1720732816,510.14495024787976,12,75.80135468621081
584,red,2119,1720732820,507.53765399632493,12,83.4426523141734
585,red,2120,1720732824,504.93253217940236,12,86.24772309589557
586,red,2121,1720732828,502.4447176765128,12,82.21943956293117
587,red,2122,1720732832,500.067202088146,12,79.33107251580378
588,red,2123,1720732836,497.28467621256056,12,78.87054230545291
589,red,2124,1720732840,494.6350427262275,12,81.10133916418825
590,red,2125,1720732844,492.18152416501187,12,81.54119457456072
591,red,2126,1720732848,489.66807203414686,12,79.03427558181022
592,red,2127,1720732852,487.22595669899005,12,81.75904136033273
593,red,2128,1720732856,485.03531836701745,12,77.75424770468675
594,red,2129,1720732860,482.6917397460869,12,79.29774661080702
595,red,2130,1720732864,479.8764671856227,12,84.73524720749488
596,red,2131,1720732868,477.3437197316696,12,81.76745008605013
597,red,2132,1720732872,475.0546127239325,12,75.62725450126774
598,red,2133,1720732876,472.6234368882337,12,72.7474164974073
599,red,2134,1720732880,469.8934615482488,12,79.33182193177645
600,red,2135,1720732884,467.4837426896542,12,74.74804934627883
601,red,2136,1720732888,464.75362515492634,12,81.41662234000718
602,red,2137,1720732892,461.9758964563835,12,83.17650340448448
603,red,2138,1720732896,459.4765181127361,12,75.79758408158115
604,red,2139,1720732900,456.7780355243782,12,82.99488235211813
605,red,2140,1720732904,454.0931110873827,12,84.82977806232722
606,red,2141,1720732908,451.43982715433947,12,85.08482753094786
607,red,2142,1720732912,448.9961782095096,12,77.27923112287138
608,red,2143,1720732916,446.3904974599913,12,79.12945465459285
609,red,2144,1720732920,443.8016653178082,12,76.80421940561165
610,red,2145,1720732924,441.00984090412715,12,84.73894205110504
611,red,2146,1720732928,438.53925500193685,12,84.45019835954193
612,red,2147,1720732932,436.12544662196615,12,79.44350540039711
613,red,2148,1720732936,433.78190259057817,12,75.15938457535243
614,red,2149,1720732940,431.08736167554105,12,81.76776678494143
615,red,2150,1720732944,428.4421747364027,12,82.49627436920824
616,red,2151,1720732948,426.1040979273309,12,73.86245477062879
617,red,2152,1720732952,423.5982583000162,12,73.22277033976813
618,red,2153,1720732956,420.59831375486283,12,85.25004865633508
619,red,2154,1720732960,418.0452251628949,12,82.89383645136007
620,red,2155,1720732964,415.4558711596544,12,82.71208420244228
621,red,2156,1720732968,412.83634820193504,12,80.20110603532332
622,red,2157,1720732972,410.3335335502701,12,79.11717433605308
623,red,2158,1720732976,407.5326581598315,12,82.05000069314842
624,red,2159,1720732980,404.8777456463757,12,80.97306528486565
625,red,2160,1720732984,402.19513357051716,12,79.52336666858164
626,red,2161,1720732988,399.64548361255436,12,74.64705848056171
627,red,2162,1720732992,397.1869528034173,12,79.08784175995362
628,red,2163,1720732996,394.6347356954467,12,84.61583047549175
629,red,2164,1720733000,392.24888438244045,12,74.25158963407381
630,red,2165,1720733004,389.70311568256227,12,75.97875042906772
631,red,2166,1720733008,387.11033690154756,12,78.86653175301927
632,red,2167,1720733012,384.5317989773545,12,81.05907372488808
633,red,2168,1720733016,381.94731073881053,12,82.95071972658548
634,red,2169,1720733020,379.3138140383552,12,82.50421694930216
635,red,2170,1720733024,376.94928539894545,12,80.22795413133824
636,red,2171,1720733028,374.53673399005135,12,80.2028156194569
637,red,2172,1720733032,371.74286971168004,12,84.18681569921918
638,red,2173,1720733036,369.0270799739485,12,81.57725275316731
639,red,2174,1720733040,366.19540068706374,12,80.14581368256665
640,red,2175,1720733044,363.8055426625097,12,71.45109146996937
641,red,2176,1720733048,360.81727356870834,12,88.01334891292912
642,red,2177,1720733052,358.39943187303464,12,77.48777290784714
643,red,2178,1720733056,355.5613029678446,12,79.12468223327502
644,red,2179,1720733060,352.67799721576716,12,83.50390417097354
645,red,2180,1720733064,350.20780802078406,12,76.8940192223774
646,red,2181,1720733068,347.5657256039811,12,80.5115956700773
647,red,2182,1720733072,345.10557649718237,12,76.71642853608344
648,red,2183,1720733076,342.84025746965995,12,76.83883265564016
649,red,2184,1720733080,340.14056634147965,12,81.23791979617455
650,red,2185,1720733084,337.31973284378944,12,82.1838310463299
651,red,2186,1720733088,335.01559220494687,12,76.51707528991348
652,red,2187,1720733092,332.4856773981507,12,79.1715456570808
653,red,2188,1720733096,329.85996051808297,12,80.85783715803605
654,red,2189,1720733100,327.3901111372728,12,80.38439584391892
655,red,2190,1720733104,324.6719474496066,12,88.67174796561703
656,red,2191,1720733108,322.3488241776229,12,81.59216869155645
657,red,2192,1720733112,319.7190165557832,12,84.76701840742648
658,red,2193,1720733116,317.1920473519892,12,78.66590369286145
659,red,2194,1720733120,314.62484728791316,12,80.94078927756989
660,red,2195,1720733124,312.27642102589965,12,70.49406141298465
661,red,2196,1720733128,309.2306697425809,12,81.5424134649474
662,red,2197,1720733132,306.4873206863322,12,81.16949112074795
663,red,2198,1720733136,303.7610392649094,12,82.83097763109588
664,red,2199,1720733140,301.10250271511313,12,79.51820389126712
665,red,2200,1720733144,298.493327694419,12,79.19635285637351
666,red,2201,1720733148,295.9332211702299,12,85.54789784817126
667,red,2202,1720733152,293.47022272642965,12,81.54854924546733
668,red,2203,1720733156,291.15057907128545,12,73.72139779837559
669,red,2204,1720733160,288.1748872750425,12,85.14034354533165
670,red,2205,1720733164,285.46912984529894,12,81.26304776903069
671,red,2206,1720733168,282.9112061955509,12,79.06271345579897
672,red,2207,1720733172,280.1338630489172,12,84.5625038231835
673,red,2208,1720733176,277.3532550673199,12,87.96597671248735
674,red,2209,1720733180,274.3870640897711,12,89.11364399067246
675,red,2210,1720733184,271.7438409293504,12,84.99076394933292
676,red,2211,1720733188,269.22904827278927,12,77.5395219937253
677,red,2212,1720733192,266.41757990692867,12,80.12466924621877
678,red,2213,1720733196,263.4643767298847,12,86.47978460426886
679,red,2214,1720733200,260.86025021958574,12,76.70231253257403
680,red,2215,1720733204,258.29250941835187,12,81.33536328762712
681,red,2216,1720733208,255.4652711307534,12,85.82565879868304
682,red,2217,1720733212,252.64605374889445,12,87.6782403121468
683,red,2218,1720733216,250.30685678729617,12,81.41039297286515
684,red,2219,1720733220,247.93822380601574,12,75.93509733709178
685,red,2220,1720733224,245.43324916802806,12,82.43832263038816
686,red,2221,1720733228,243.25372989642673,12,73.47370801427525
687,red,2222,1720733232,240.69414005543695,12,72.99944957450087
688,red,2223,1720733236,237.65463140295884,12,84.3618183017309
689,red,2224,1720733240,235.0195814440249,12,78.24411324347058
690,red,2225,1720733244,232.01065276496337,12,83.74919534110168
691,red,2226,1720733248,229.43256907229372,12,77.89985253754682
692,red,2227,1720733252,226.78075484224232,12,84.09976345806643
693,red,2228,1720733256,224.12729251069172,12,84.14667560726718
694,red,2229,1720733260,221.46419856038466,12,91.39741453888136
695,red,2230,1720733264,219.02640712266805,12,84.46160512964926
696,red,2231,1720733268,216.36960469359892,12,84.45143444935526
697,red,2232,1720733272,213.89708225949127,12,81.81565396377542
698,red,2233,1720733276,211.36120816022296,12,84.88552577193659
699,red,2234,1720733280,208.64898131261762,12,81.02243140357031
700,red,2235,1720733284,205.87591532360597,12,85.67034163953852
701,red,2236,1720733288,203.06360709187467,12,87.11902699335697
702,red,2237,1720733292,200.52230854987755,12,78.96502669957479
703,red,2238,1720733296,197.89342719265218,12,83.06075475211084
704,red,2239,1720733300,195.4255699786371,12,81.51237208936394
705,red,2240,1720733304,192.77230350614064,12,81.0478913516158
706,red,2241,1720733308,190.0351896300833,12,79.9666605663385
707,red,2242,1720733312,187.13956383260245,12,82.09910108771962
708,red,2243,1720733316,184.49377260589918,12,81.21421533150108
709,red,2244,1720733320,182.03107676305024,12,73.65258066314422
710,red,2245,1720733324,179.39254773289272,12,81.97576016727551
711,red,2246,1720733328,176.95518047574,12,80.85275383575477
712,red,2247,1720733332,174.40786165941682,12,83.5112730450316
713,red,2248,1720733336,171.84868155693445,12,82.31084755379185
714,red,2249,1720733340,169.33103033507908,12,80.60029645509093
715,red,2250,1720733344,166.85878087856833,12,78.92239461424006
716,red,2251,1720733348,164.27014947893474,12,82.80968846400569
717,red,2252,1720733352,161.81845112670283,12,84.4746153872685
718,red,2253,1720733356,159.30222546947968,12,73.31162668590936
719,red,2254,1720733360,156.3808607768574,12,87.87792707093311
720,red,2255,1720733364,154.0088470164402,12,76.85263430467623
721,red,2256,1720733368,151.2511473265909,12,81.3475974494266
722,red,2257,1720733372,148.38961160269432,12,88.66415295483517
723,red,2258,1720733376,145.88062893931175,12,87.55298189590918
724,red,2259,1720733380,143.42747834032699,12,84.29042575435636
725,red,2260,1720733384,140.73823342814075,12,83.1730254027857
726,red,2261,1720733388,138.08805957160274,12,82.60778842592019
727,red,2262,1720733392,135.49546790159636,12,77.7954665665992
728,red,2263,1720733396,132.88764973322208,12,75.30391969018815
729,red,2264,1720733400,130.03803611767694,12,86.59849206881763
730,red,2265,1720733404,127.51414586321067,12,85.51393687892012
731,red,2266,1720733408,124.60292026722827,12,87.72847691208723
732,red,2267,1720733412,121.62461639368098,12,81.69450163550876
733,red,2268,1720733416,118.69477624798247,12,83.5460548124382
734,red,2269,1720733420,116.12665402039822,12,80.29479281114978
735,red,2270,1720733424,113.78882169889596,12,79.58005278904129
736,red,2271,1720733428,111.40289869841442,12,80.89332775650267
737,red,2272,1720733432,109.1239565153753,12,79.19817935973042
738,red,2273,1720733436,106.54771932282594,12,86.39698954290962
739,red,2274,1720733440,104.09472796381053,12,78.05494375865847
740,red,2275,1720733444,101.17970030743447,12,90.13997287842544
741,red,2276,1720733448,98.67397324284485,12,78.35628642681452
742,red,2277,1720733452,95.92336145943285,12,80.6400963270936
743,red,2278,1720733456,92.8156313869851,12,86.9578714083959
744,red,2279,1720733460,89.99056077483567,12,84.12374579531001
745,red,2280,1720733464,87.30338223941077,12,88.32678195713513
746,red,2281,1720733468,85.10004820111897,12,78.30189749070743
747,red,2282,1720733472,82.76779369648415,12,73.14765417670625
748,red,2283,1720733476,80.01995005598096,12,84.07836648939342
749,red,2284,1720733480,77.11249523129035,12,90.50844691038449
750,red,2285,1720733484,74.46331620284856,12,80.62336532351989
751,red,2286,1720733488,71.84574141381972,12,78.06705351391176
752,red,2287,1720733492,69.13485159540198,12,87.74939123582666
753,red,2288,1720733496,66.43232052095202,12,86.96342621456343
754,red,2289,1720733500,63.715072715828555,12,82.68901132084729
755,red,2290,1720733504,61.09245720838219,12,84.03242517761117
756,red,2291,1720733508,58.32491047273503,12,86.5706060849718
757,red,2292,1720733512,56.00782740960912,12,77.93310851710696
758,red,2293,1720733516,53.33885940827804,12,82.73048823375409
759,red,2294,1720733520,50.819946765743076,12,83.95339104474766
760,red,2295,1720733524,48.513109245951306,12,76.66098166358115
761,red,2296,1720733528,45.71974804975059,12,89.83569662822445
762,red,2297,1720733532,43.40910922428408,12,77.65453528969272
763,red,2298,1720733536,41.037387789989396,12,75.57502415273972
764,red,2299,1720733540,38.38637240953981,12,86.4954179507274
765,red,2300,1720733544,35.57274883886195,12,83.82069810983985
766,red,2301,1720733548,32.809055067787725,12,84.59808488163858
767,red,2302,1720733552,30.099405242381522,12,84.5296527708884
768,red,2303,1720733556,27.633299154562607,12,75.40709312560274
769,red,2304,1720733560,24.93662290710686,12,80.37091427394527
770,red,2305,1720733564,22.294159948724772,12,84.49264184900709
771,red,2306,1720733568,19.59490124233472,12,83.97429309878214
772,red,2307,1720733572,16.809122517315163,12,84.092338772011
773,red,2308,1720733576,13.906780589977956,12,88.39925311035378
774,red,2309,1720733580,11.334857025496452,12,82.13290256752805
775,red,2310,1720733584,8.60788248682298,12,81.3595759003323
776,red,2311,1720733588,5.771209044466158,12,84.65811845865078
777,red,2312,1720733592,0.0,12,12.566231984786626
778,red,2313,1720733596,0.0,12,13.060848234740988
779,red,2314,1720733600,0.0,12,13.266888372086505
780,red,2314,1720733600,0.0,12,13.266888372086505
781,red,2315,1720733604,0.0,12,12.339623490606435
782,red,2315,1720733604,0.0,12,12.339623490606435
783,red,2316,1720733608,797.6263923635684,12,73.05295788930941
784,red,2316,1720733608,797.6263923635684,12,73.05295788930941
785,red,2317,1720733612,795.1382419763115,12,78.38932208214332
786,red,2318,1720733616,792.4022806991542,12,82.18297416438214
787,red,2319,1720733620,789.562980366301,12,84.45751009265454
788,red,2320,1720733624,787.0641787840219,12,77.13697168028327
789,red,2321,1720733628,784.4790803456947,12,71.0621563890756
790,red,2322,1720733632,781.8662373675966,12,69.27582495244096
791,red,2323,1720733636,779.2747859224369,12,72.76302104887851
792,red,2324,1720733640,776.4634307245967,12,82.24607215605296
793,red,2325,1720733644,774.0420752061817,12,78.22143201446681
794,red,2326,1720733648,771.4341550281537,12,77.02195665833649
795,red,2327,1720733652,768.831642727199,12,72.15733655556205
796,red,2328,1720733656,766.146332044498,12,76.741391302165
797,red,2329,1720733660,763.6725609753419,12,74.31942728406408
798,red,2330,1720733664,761.0895627984976,12,77.12792162849858
799,red,2331,1720733668,758.0213693901152,12,83.33776084490006
800,red,2332,1720733672,755.3406748727116,12,76.01626077604388
801,red,2333,1720733676,752.7469139784756,12,77.07983643370319
802,red,2334,1720733680,750.2209518365461,12,79.341605709879
803,red,2335,1720733684,747.701761138538,12,78.61558101395899
804,red,2336,1720733688,744.914710775978,12,80.36825626029442
805,red,2337,1720733692,742.2560879250408,12,75.74136969212557
806,red,2338,1720733696,739.6152431442098,12,82.3238101404284
807,red,2339,1720733700,737.3566006790523,12,74.48755198198252
808,red,2340,1720733704,735.203699448865,12,67.04918389838562
809,red,2341,1720733708,732.6841609910712,12,74.87911758668496
810,red,2342,1720733712,730.1548523972456,12,77.15714794162905
811,red,2343,1720733716,727.6588378048945,12,74.82424939817203
812,red,2344,1720733720,724.982909442627,12,75.46663660026013
813,red,2345,1720733724,722.4292706924194,12,71.5301045652295
814,red,2346,1720733728,719.5971902802783,12,84.75181630456305
815,red,2347,1720733732,716.9704229827429,12,85.98583810959096
816,red,2348,1720733736,714.464527252054,12,75.03119968131581
817,red,2349,1720733740,711.8077862871701,12,73.42985003943046
818,red,2350,1720733744,709.1870743589712,12,73.53202003616326
819,red,2351,1720733748,706.2060908920025,12,81.8325636858229
820,red,2352,1720733752,703.5080597135964,12,80.96618304546442
821,red,2353,1720733756,701.0397117453101,12,77.4589984165051
822,red,2354,1720733760,698.5179828642952,12,77.08222520503317
823,red,2355,1720733764,695.7676998062187,12,78.51302869168853
824,red,2356,1720733768,693.0418302695056,12,80.19863765943236
825,red,2357,1720733772,690.1809822550726,12,83.12719244854364
826,red,2358,1720733776,687.5646070594145,12,82.08289050860492
827,red,2359,1720733780,684.9793677857929,12,84.02825562600638
828,red,2360,1720733784,682.6693382618178,12,75.49468907539595
829,red,2361,1720733788,680.2705458014626,12,68.14386654808847
830,red,2362,1720733792,677.6726687190886,12,77.83141031806117
831,red,2363,1720733796,674.8830477036151,12,86.65010439837431
832,red,2364,1720733800,672.1316700443173,12,85.42395296957984
833,red,2365,1720733804,669.9095368722227,12,72.93117521866913
834,red,2366,1720733808,666.802002464081,12,82.62914607156232
835,red,2367,1720733812,663.481459817293,12,85.30459307300119
836,red,2368,1720733816,660.3951790546436,12,82.20559031862143
837,red,2369,1720733820,657.7105601874483,12,75.57221643553781
838,red,2370,1720733824,654.856367423952,12,78.34399449259216
839,red,2371,1720733828,652.1054505740852,12,74.85655445242789
840,red,2372,1720733832,649.333434793131,12,69.98761325807497
841,red,2373,1720733836,646.3604823753843,12,76.13223414337457
842,red,2374,1720733840,643.3142435253967,12,85.48368009117536
843,red,2375,1720733844,640.6159547385524,12,79.8115255907305
844,red,2376,1720733848,637.7321862519948,12,84.23982783534052
845,red,2377,1720733852,635.0397141231967,12,80.27449493887137
846,red,2378,1720733856,632.1248307506388,12,80.36744033858994
847,red,2379,1720733860,629.3571383459881,12,75.24192752978982
848,red,2380,1720733864,626.1897446710362,12,84.51953574546548
849,red,2381,1720733868,623.6104425605648,12,72.85627836585964
850,red,2382,1720733872,620.8310324410401,12,78.49314746502147
851,red,2383,1720733876,618.1599417142899,12,75.60483201886346
852,red,2384,1720733880,615.6382152985992,12,73.45669753375793
853,red,2385,1720733884,612.7543653675501,12,83.23372583455803
854,red,2386,1720733888,609.6849498878287,12,87.43783229942814
855,red,2387,1720733892,606.8072719936023,12,80.14761072799911
856,red,2388,1720733896,603.9206129721709,12,81.90048407762947
857,red,2389,1720733900,601.2041725894629,12,81.10851065292127
858,red,2390,1720733904,598.6993585398792,12,76.99738548972554
859,red,2391,1720733908,595.9187290635049,12,74.31795441544514
860,red,2392,1720733912,592.9142183560226,12,80.31542816586898
861,red,2393,1720733916,590.1664821506969,12,80.07247821210795
862,red,2394,1720733920,587.5293077382032,12,81.91305120295523
863,red,2395,1720733924,584.7880485356568,12,82.46543103078774
864,red,2396,1720733928,582.1538887106947,12,76.57145255540249
865,red,2397,1720733932,579.3506254845568,12,78.44240776115188
866,red,2398,1720733936,576.5362872683132,12,78.54248481385706
867,red,2399,1720733940,573.9175790276464,12,78.08263104149071
868,red,2400,1720733944,571.285640192533,12,78.64583575112071
869,red,2401,1720733948,568.4939011388128,12,82.23594962484788
870,red,2402,1720733952,566.1382075970151,12,72.33200728873635
871,red,2403,1720733956,563.0701895754044,12,85.67508832267121
872,red,2404,1720733960,560.4426633607205,12,75.04027208820507
873,red,2405,1720733964,557.8251218232291,12,74.96227852480769
874,red,2406,1720733968,555.2521774709886,12,76.92483110873118
875,red,2407,1720733972,552.2993780922078,12,83.46758364094784
876,red,2408,1720733976,549.6833009025123,12,79.01939249410064
877,red,2409,1720733980,547.198926014314,12,72.24438225916312
878,red,2410,1720733984,544.5146393963681,12,75.26086217429093
879,red,2411,1720733988,541.7057799903988,12,79.81371421690639
880,red,2412,1720733992,538.8047009159242,12,79.49550216877363
881,red,2413,1720733996,535.9511270385036,12,81.10333546778266
882,red,2414,1720734000,533.4627173842167,12,72.77567979259827
883,red,2415,1720734004,530.7796414706887,12,72.65710081492483
884,red,2416,1720734008,527.831351563422,12,79.47528118205207
885,red,2417,1720734012,524.8358186054702,12,83.26689446334413
886,red,2418,1720734016,522.2635267264824,12,74.66643941798381
887,red,2419,1720734020,519.3146329229176,12,85.4813946875319
888,red,2420,1720734024,516.8755184140529,12,78.62918902936644
889,red,2421,1720734028,514.1234767940555,12,80.73241518588588
890,red,2422,1720734032,511.49315190074486,12,80.69074860165584
891,red,2423,1720734036,508.6055382505547,12,80.7744120966259
892,red,2424,1720734040,505.7246075706359,12,78.67623076090035
893,red,2425,1720734044,502.79345868668526,12,77.61629489078719
894,red,2426,1720734048,500.0351598031557,12,77.66515311269791
895,red,2427,1720734052,497.58168319177366,12,72.51063183098007
896,red,2428,1720734056,494.7392836955248,12,75.42971368594496
897,red,2429,1720734060,491.82932083506597,12,78.67691378702476
898,red,2430,1720734064,489.1038269131107,12,80.41157760836555
899,red,2431,1720734068,486.7353444320004,12,73.44930658307565
900,red,2432,1720734072,483.94917560386824,12,81.96594824280024
901,red,2433,1720734076,481.3628765039385,12,78.48103951438253
902,red,2434,1720734080,478.8886049460848,12,72.91332824184688
903,red,2435,1720734084,476.28588360217293,12,80.66996800846033
904,red,2436,1720734088,473.6964020242977,12,84.36039949351189
905,red,2437,1720734092,471.045104100923,12,82.29528657725062
906,red,2438,1720734096,468.2458535388798,12,79.82330811110693
907,red,2439,1720734100,465.49916067128214,12,76.30605229174932
908,red,2440,1720734104,462.71192244718895,12,80.71976083961891
909,red,2441,1720734108,460.49186270416936,12,65.50330574980809
910,red,2442,1720734112,457.62174515501334,12,82.45908636971606
911,red,2443,1720734116,455.2827358498023,12,71.97566041431521
912,red,2444,1720734120,452.7760898204933,12,73.99952741372765
913,red,2445,1720734124,450.3059636790055,12,69.86761225810727
914,red,2446,1720734128,447.56486147555364,12,74.505410858619
915,red,2447,1720734132,445.02157293867697,12,73.38381448608725
916,red,2448,1720734136,442.2482258884236,12,78.59289966750507
917,red,2449,1720734140,439.1738975087053,12,87.15461058962889
918,red,2450,1720734144,436.39069149521583,12,77.52088373672336
919,red,2451,1720734148,433.46876872479714,12,71.29450952306742
920,red,2452,1720734152,430.46675699926686,12,78.98475520047549
921,red,2453,1720734156,428.1750791298666,12,69.42617051543394
922,red,2454,1720734160,425.4666203290212,12,78.50512167503005
923,red,2455,1720734164,422.70613448314646,12,75.3289981312512
924,red,2456,1720734168,419.94513300774537,12,76.96732594946552
925,red,2457,1720734172,417.17670715379415,12,77.87601093947603
926,red,2458,1720734176,414.3743611966673,12,82.6304245089608
927,red,2459,1720734180,411.80915236490983,12,80.92664327096962
928,red,2460,1720734184,409.12710617360597,12,81.40585289167245
929,red,2461,1720734188,406.70296613592546,12,76.49780907708504
930,red,2462,1720734192,404.20010669829213,12,78.14891153702838
931,red,2463,1720734196,401.6636462679647,12,80.08597717176558
932,red,2464,1720734200,399.0238979922234,12,79.2622095066502
933,red,2465,1720734204,395.8274433955619,12,84.37032968465468
934,red,2466,1720734208,393.11139241969056,12,80.48865598030267
935,red,2467,1720734212,390.5404984020043,12,83.67656915151022
